# R_80_120 RunNumber
733.45549,814.37265,856.68035,845.15486,860.08579,839.52521,856.95103,855.35735,813.43229,879.22855,595.33159,509.79743,631.90959,789.90567,761.23189,442.34935,715.62207,841.13156,856.15266,866.60131,880.04422,891.23445,899.83594,900.31977,901.92832,891.93758,885.62903,879.08797,887.72320,882.57298,878.18236,865.70669,858.48071,896.29723,839.79223,865.76433,864.28051,861.85715,868.07842,887.67266,899.29826,931.44463,848.42762,812.81710,813.45179,877.65526,887.29417,896.26241,907.95481,910.57368,875.56967,880.37315,866.52746,850.36460,814.77475,868.40033,874.31799,874.72636,879.76502,871.80438,858.76254,800.14424,870.44267,864.35961,858.00809,874.79007,868.28587,862.86576,856.13882,840.74998,819.29551,801.99645,874.52812,840.47299,836.36749,821.99037,824.39289,812.71010,847.57741,852.64010,842.61271,832.96409,821.19944,807.50088,791.06763,782.96787,815.16671,803.29750,844.36945,777.68632,696.39159,631.29820,403.19749,780.20089,639.97864,757.35824,505.07696,550.05818,892.00382,885.22649,913.78649,886.45350,861.35727,866.44753,684.36582,735.52629,741.07138,663.67122,759.79083,835.30601,829.46749,844.39533,859.25762,830.78356,870.53711,858.98745,848.55435,842.18146,883.92508,859.43843,835.84917,826.92919,425.59510,894.30038,877.91083,868.67185,926.74450,856.07578,922.78225,910.99831,907.37062,903.86663,744.00138,808.40338,846.54140,937.29197,927.36381,862.17645,880.79157,878.58136,939.41721,914.81961,895.88099,862.25194,917.07111,874.45570,866.92835,861.28596
2913.00000,2914.00000,2929.00000,2930.00000,2931.00000,2932.00000,2933.00000,2934.00000,2949.00000,2950.00000,2952.00000,2953.00000,2954.00000,2955.00000,2956.00000,2957.00000,2958.00000,2967.00000,2968.00000,2969.00000,2970.00000,2971.00000,2972.00000,2973.00000,2974.00000,2975.00000,2976.00000,2977.00000,2988.00000,2989.00000,2990.00000,2991.00000,2992.00000,3004.00000,3005.00000,3006.00000,3007.00000,3008.00000,3093.00000,3094.00000,3095.00000,3096.00000,3231.00000,3232.00000,3243.00000,3270.00000,3271.00000,3272.00000,3273.00000,3274.00000,3275.00000,3276.00000,3277.00000,3278.00000,3279.00000,3318.00000,3319.00000,3320.00000,3321.00000,3328.00000,3329.00000,3330.00000,3338.00000,3339.00000,3340.00000,3355.00000,3356.00000,3373.00000,3598.00000,3599.00000,3600.00000,3601.00000,3615.00000,3631.00000,3632.00000,3633.00000,3634.00000,3635.00000,3672.00000,3673.00000,3674.00000,3675.00000,3676.00000,3677.00000,3678.00000,3679.00000,3706.00000,3707.00000,3708.00000,3954.00000,3955.00000,3956.00000,3973.00000,3974.00000,3975.00000,4027.00000,4028.00000,4029.00000,4067.00000,4068.00000,4086.00000,4087.00000,6045.00000,6073.00000,6148.00000,6193.00000,6194.00000,6195.00000,6242.00000,6281.00000,6282.00000,6303.00000,6304.00000,6324.00000,6872.00000,6873.00000,6874.00000,6875.00000,6892.00000,6893.00000,6894.00000,6895.00000,7086.00000,7097.00000,7098.00000,7099.00000,7133.00000,7136.00000,7161.00000,7195.00000,7196.00000,7197.00000,7198.00000,7199.00000,7200.00000,7227.00000,7228.00000,7231.00000,7232.00000,7233.00000,7253.00000,7254.00000,7255.00000,7256.00000,7274.00000,7275.00000,7276.00000,7277.00000
